"","Date","Stock","Prediction","Actual"
"1",1997-01-31,11703,0.00445718952748969,0.160175
"2",1997-02-28,11703,0.00444882983454522,-0.020365
"3",1997-03-31,11703,0.00442600288532159,-0.015955
"4",1997-04-30,11703,0.00444739251273762,-0.003121
"5",1997-05-30,11703,0.00448526426302456,0.024594
"6",1997-06-30,11703,0.00446479006690257,0.153952
"7",1997-07-31,11703,0.00443396805574881,0.0623
"8",1997-08-29,11703,0.00443310565936632,-0.070232
"9",1997-09-30,11703,0.00444719623893392,-0.016436
"10",1997-10-31,11703,0.00431874417599834,-0.080342
"11",1997-11-28,11703,0.00445673590633046,0.066474
"12",1997-12-31,11703,0.00427272689835678,-0.013056
"13",1997-01-31,23085,0.00637025427195161,-0.027864
"14",1997-02-28,23085,0.00636251026655705,-0.0039
"15",1997-03-31,23085,0.00640071234668384,-0.018558
"16",1997-04-30,23085,0.00635731627127688,-0.053561
"17",1997-05-30,23085,0.00639914846153245,0.031369
"18",1997-06-30,23085,0.00635721732710504,0.0039
"19",1997-07-31,23085,0.00637283511439104,0.003257
"20",1997-08-29,23085,0.00640837547267336,-0.0391
"21",1997-09-30,23085,0.00637603319003235,0.050108
"22",1997-10-31,23085,0.00627482032590536,0.003281
"23",1997-11-28,23085,0.0067568694707164,0.090159
"24",1997-12-31,23085,0.00623862745752305,0.092576
"25",1998-01-30,11703,0.00606460067371132,-0.061532
"26",1998-02-27,11703,0.00610584640135364,0.084444
"27",1998-03-31,11703,0.00606978418989221,0.105172
"28",1998-04-30,11703,0.0060443570498539,0.066472
"29",1998-05-29,11703,0.0060556923440568,0.060893
"30",1998-06-30,11703,0.00607876786362948,-0.036489
"31",1998-07-31,11703,0.00606882394174969,-0.173874
"32",1998-08-31,11703,0.00607231568249872,-0.065187
"33",1998-09-30,11703,0.00623256686329884,-0.032678
"34",1998-10-30,11703,0.00602975876824374,0.023467
"35",1998-11-30,11703,0.0061197713551402,0.022441
"36",1998-12-31,11703,0.00601020447119739,-0.102526
"37",1998-01-30,23085,0.00623361429351496,-0.062755
"38",1998-02-27,23085,0.00558024215583349,0.016056
"39",1998-03-31,23085,0.00532825785713197,0.085578
"40",1998-04-30,23085,0.00591173234280766,-0.038643
"41",1998-05-29,23085,0.00589452813800819,-0.039565
"42",1998-06-30,23085,0.00487350942818234,0.043969
